================================================================================
TINY MODEL TRAINING - Simple and Guaranteed to Work
================================================================================
Device: cpu
Loading data from training_data.pkl...
Using 10000 positions
Train: 9000 positions
Val:   1000 positions
Model: 375,473 parameters (~1.4 MB)
Epoch 11/20:  43%|████▎     | 60/141 [00:10<00:15,  5.14it/s]
Epoch 11/20:  43%|████▎     | 61/141 [00:10<00:15,  5.24it/s]
Epoch 11/20:  44%|████▍     | 62/141 [00:11<00:14,  5.31it/s]
Epoch 11/20:  45%|████▍     | 63/141 [00:11<00:14,  5.45it/s]
Epoch 11/20:  45%|████▌     | 64/141 [00:11<00:13,  5.53it/s]
Epoch 11/20:  46%|████▌     | 65/141 [00:11<00:13,  5.54it/s]
Epoch 11/20:  47%|████▋     | 66/141 [00:11<00:13,  5.61it/s]
Epoch 11/20:  48%|████▊     | 67/141 [00:11<00:13,  5.67it/s]
Epoch 11/20:  48%|████▊     | 68/141 [00:12<00:13,  5.53it/s]
Epoch 11/20:  49%|████▉     | 69/141 [00:12<00:12,  5.61it/s]
Epoch 11/20:  50%|████▉     | 70/141 [00:12<00:12,  5.47it/s]
Epoch 11/20:  50%|█████     | 71/141 [00:12<00:12,  5.55it/s]
Epoch 11/20:  51%|█████     | 72/141 [00:12<00:12,  5.58it/s]
Epoch 11/20:  52%|█████▏    | 73/141 [00:12<00:12,  5.56it/s]
Epoch 11/20:  52%|█████▏    | 74/141 [00:13<00:11,  5.61it/s]
Epoch 11/20:  53%|█████▎    | 75/141 [00:13<00:11,  5.54it/s]
Epoch 11/20:  54%|█████▍    | 76/141 [00:13<00:18,  3.52it/s]
Epoch 11/20:  55%|█████▍    | 77/141 [00:14<00:17,  3.57it/s]
Epoch 11/20:  55%|█████▌    | 78/141 [00:14<00:16,  3.87it/s]
Epoch 11/20:  56%|█████▌    | 79/141 [00:14<00:14,  4.23it/s]
Epoch 11/20:  57%|█████▋    | 80/141 [00:14<00:13,  4.63it/s]
Epoch 11/20:  57%|█████▋    | 81/141 [00:14<00:12,  4.97it/s]
Epoch 11/20:  58%|█████▊    | 82/141 [00:15<00:11,  5.25it/s]
Epoch 11/20:  59%|█████▉    | 83/141 [00:15<00:10,  5.47it/s]
Epoch 11/20:  60%|█████▉    | 84/141 [00:15<00:10,  5.59it/s]
Epoch 11/20:  60%|██████    | 85/141 [00:15<00:10,  5.57it/s]
Epoch 11/20:  61%|██████    | 86/141 [00:15<00:09,  5.68it/s]
Epoch 11/20:  62%|██████▏   | 87/141 [00:15<00:09,  5.79it/s]
Epoch 11/20:  62%|██████▏   | 88/141 [00:16<00:09,  5.88it/s]
Epoch 11/20:  63%|██████▎   | 89/141 [00:16<00:08,  5.94it/s]
Epoch 11/20:  64%|██████▍   | 90/141 [00:16<00:08,  5.94it/s]
Epoch 11/20:  65%|██████▍   | 91/141 [00:16<00:08,  6.01it/s]
Epoch 11/20:  65%|██████▌   | 92/141 [00:16<00:08,  5.99it/s]
Epoch 11/20:  66%|██████▌   | 93/141 [00:16<00:08,  5.96it/s]
Epoch 11/20:  67%|██████▋   | 94/141 [00:17<00:07,  6.02it/s]
Epoch 11/20:  67%|██████▋   | 95/141 [00:17<00:07,  6.01it/s]
Epoch 11/20:  68%|██████▊   | 96/141 [00:17<00:07,  5.94it/s]
Epoch 11/20:  69%|██████▉   | 97/141 [00:17<00:07,  5.94it/s]
Epoch 11/20:  70%|██████▉   | 98/141 [00:17<00:07,  5.86it/s]
Epoch 11/20:  70%|███████   | 99/141 [00:17<00:07,  5.40it/s]
Epoch 11/20:  71%|███████   | 100/141 [00:18<00:07,  5.49it/s]
Epoch 11/20:  72%|███████▏  | 101/141 [00:18<00:07,  5.67it/s]
Epoch 11/20:  72%|███████▏  | 102/141 [00:18<00:06,  5.81it/s]
Epoch 11/20:  73%|███████▎  | 103/141 [00:18<00:06,  5.92it/s]
Epoch 11/20:  74%|███████▍  | 104/141 [00:18<00:06,  5.97it/s]
Epoch 11/20:  74%|███████▍  | 105/141 [00:18<00:05,  6.03it/s]
Epoch 11/20:  75%|███████▌  | 106/141 [00:19<00:05,  5.98it/s]
Epoch 11/20:  76%|███████▌  | 107/141 [00:19<00:05,  6.04it/s]
Epoch 11/20:  77%|███████▋  | 108/141 [00:19<00:05,  5.99it/s]
Epoch 11/20:  77%|███████▋  | 109/141 [00:19<00:05,  6.02it/s]
Epoch 11/20:  78%|███████▊  | 110/141 [00:19<00:05,  6.04it/s]
Epoch 11/20:  79%|███████▊  | 111/141 [00:19<00:04,  6.07it/s]
Epoch 11/20:  79%|███████▉  | 112/141 [00:20<00:04,  5.93it/s]
Epoch 11/20:  80%|████████  | 113/141 [00:20<00:04,  5.94it/s]
Epoch 11/20:  81%|████████  | 114/141 [00:20<00:04,  5.99it/s]
Epoch 11/20:  82%|████████▏ | 115/141 [00:20<00:04,  5.70it/s]
Epoch 11/20:  82%|████████▏ | 116/141 [00:20<00:04,  5.83it/s]
Epoch 11/20:  83%|████████▎ | 117/141 [00:20<00:04,  5.92it/s]
Epoch 11/20:  84%|████████▎ | 118/141 [00:21<00:03,  5.94it/s]
Epoch 11/20:  84%|████████▍ | 119/141 [00:21<00:03,  5.98it/s]
Epoch 11/20:  85%|████████▌ | 120/141 [00:21<00:03,  6.02it/s]
Epoch 11/20:  86%|████████▌ | 121/141 [00:21<00:03,  6.05it/s]
Epoch 11/20:  87%|████████▋ | 122/141 [00:21<00:03,  6.06it/s]
Epoch 11/20:  87%|████████▋ | 123/141 [00:21<00:02,  6.07it/s]
Epoch 11/20:  88%|████████▊ | 124/141 [00:22<00:02,  6.08it/s]
Epoch 11/20:  89%|████████▊ | 125/141 [00:22<00:02,  6.08it/s]
Epoch 11/20:  89%|████████▉ | 126/141 [00:22<00:02,  6.10it/s]
Epoch 11/20:  90%|█████████ | 127/141 [00:22<00:02,  6.11it/s]
Epoch 11/20:  91%|█████████ | 128/141 [00:22<00:02,  6.01it/s]
Epoch 11/20:  91%|█████████▏| 129/141 [00:22<00:01,  6.03it/s]
Epoch 11/20:  92%|█████████▏| 130/141 [00:23<00:01,  6.06it/s]
Epoch 11/20:  93%|█████████▎| 131/141 [00:23<00:01,  6.06it/s]
Epoch 11/20:  94%|█████████▎| 132/141 [00:23<00:01,  6.05it/s]
Epoch 11/20:  94%|█████████▍| 133/141 [00:23<00:01,  6.03it/s]
Epoch 11/20:  95%|█████████▌| 134/141 [00:23<00:01,  6.07it/s]
Epoch 11/20:  96%|█████████▌| 135/141 [00:23<00:00,  6.07it/s]
Epoch 11/20:  96%|█████████▋| 136/141 [00:24<00:00,  6.11it/s]
Epoch 11/20:  97%|█████████▋| 137/141 [00:24<00:00,  6.11it/s]
Epoch 11/20:  98%|█████████▊| 138/141 [00:24<00:00,  6.14it/s]
Epoch 11/20:  99%|█████████▊| 139/141 [00:24<00:00,  6.12it/s]
Epoch 11/20:  99%|█████████▉| 140/141 [00:24<00:00,  6.15it/s]
Epoch 11/20: 100%|██████████| 141/141 [00:24<00:00,  6.85it/s]
Epoch 11/20: 100%|██████████| 141/141 [00:24<00:00,  5.67it/s]
Epoch 11: train_loss=0.120293, val_loss=0.383407
  Testing understanding:
    Start     : -0.686 (expect ~+0.0)
    White +Q  : -0.553 (expect ~+0.9)
    Equal     : -0.534 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0045) - model may not be learning!

Epoch 12/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 12/20:   1%|          | 1/141 [00:00<00:23,  6.06it/s]
Epoch 12/20:   1%|▏         | 2/141 [00:00<00:22,  6.06it/s]
Epoch 12/20:   2%|▏         | 3/141 [00:00<00:22,  6.10it/s]
Epoch 12/20:   3%|▎         | 4/141 [00:00<00:22,  6.06it/s]
Epoch 12/20:   4%|▎         | 5/141 [00:00<00:22,  6.08it/s]
Epoch 12/20:   4%|▍         | 6/141 [00:00<00:22,  6.11it/s]
Epoch 12/20:   5%|▍         | 7/141 [00:01<00:21,  6.10it/s]
Epoch 12/20:   6%|▌         | 8/141 [00:01<00:21,  6.12it/s]
Epoch 12/20:   6%|▋         | 9/141 [00:01<00:21,  6.14it/s]
Epoch 12/20:   7%|▋         | 10/141 [00:01<00:21,  6.09it/s]
Epoch 12/20:   8%|▊         | 11/141 [00:01<00:21,  6.10it/s]
Epoch 12/20:   9%|▊         | 12/141 [00:01<00:21,  6.14it/s]
Epoch 12/20:   9%|▉         | 13/141 [00:02<00:20,  6.14it/s]
Epoch 12/20:  10%|▉         | 14/141 [00:02<00:20,  6.09it/s]
Epoch 12/20:  11%|█         | 15/141 [00:02<00:20,  6.09it/s]
Epoch 12/20:  11%|█▏        | 16/141 [00:02<00:20,  6.11it/s]
Epoch 12/20:  12%|█▏        | 17/141 [00:02<00:20,  6.09it/s]
Epoch 12/20:  13%|█▎        | 18/141 [00:02<00:20,  6.11it/s]
Epoch 12/20:  13%|█▎        | 19/141 [00:03<00:20,  6.09it/s]
Epoch 12/20:  14%|█▍        | 20/141 [00:03<00:20,  6.05it/s]
Epoch 12/20:  15%|█▍        | 21/141 [00:03<00:19,  6.04it/s]
Epoch 12/20:  16%|█▌        | 22/141 [00:03<00:19,  6.03it/s]
Epoch 12/20:  16%|█▋        | 23/141 [00:03<00:19,  6.06it/s]
Epoch 12/20:  17%|█▋        | 24/141 [00:03<00:19,  6.04it/s]
Epoch 12/20:  18%|█▊        | 25/141 [00:04<00:19,  6.02it/s]
Epoch 12/20:  18%|█▊        | 26/141 [00:04<00:19,  5.95it/s]
Epoch 12/20:  19%|█▉        | 27/141 [00:04<00:19,  5.90it/s]
Epoch 12/20:  20%|█▉        | 28/141 [00:04<00:19,  5.87it/s]
Epoch 12/20:  21%|██        | 29/141 [00:04<00:19,  5.85it/s]
Epoch 12/20:  21%|██▏       | 30/141 [00:04<00:19,  5.68it/s]
Epoch 12/20:  22%|██▏       | 31/141 [00:05<00:19,  5.55it/s]
Epoch 12/20:  23%|██▎       | 32/141 [00:05<00:19,  5.58it/s]
Epoch 12/20:  23%|██▎       | 33/141 [00:05<00:20,  5.22it/s]
Epoch 12/20:  24%|██▍       | 34/141 [00:06<00:30,  3.50it/s]
Epoch 12/20:  25%|██▍       | 35/141 [00:06<00:27,  3.92it/s]
Epoch 12/20:  26%|██▌       | 36/141 [00:06<00:24,  4.36it/s]
Epoch 12/20:  26%|██▌       | 37/141 [00:06<00:22,  4.68it/s]
Epoch 12/20:  27%|██▋       | 38/141 [00:06<00:20,  5.04it/s]
Epoch 12/20:  28%|██▊       | 39/141 [00:06<00:19,  5.33it/s]
Epoch 12/20:  28%|██▊       | 40/141 [00:07<00:18,  5.48it/s]
Epoch 12/20:  29%|██▉       | 41/141 [00:07<00:17,  5.65it/s]
Epoch 12/20:  30%|██▉       | 42/141 [00:07<00:17,  5.81it/s]
Epoch 12/20:  30%|███       | 43/141 [00:07<00:16,  5.81it/s]
Epoch 12/20:  31%|███       | 44/141 [00:07<00:16,  5.81it/s]
Epoch 12/20:  32%|███▏      | 45/141 [00:07<00:16,  5.91it/s]
Epoch 12/20:  33%|███▎      | 46/141 [00:08<00:15,  5.96it/s]
Epoch 12/20:  33%|███▎      | 47/141 [00:08<00:15,  5.95it/s]
Epoch 12/20:  34%|███▍      | 48/141 [00:08<00:15,  6.03it/s]
Epoch 12/20:  35%|███▍      | 49/141 [00:08<00:15,  6.02it/s]
Epoch 12/20:  35%|███▌      | 50/141 [00:08<00:15,  6.02it/s]
Epoch 12/20:  36%|███▌      | 51/141 [00:08<00:14,  6.05it/s]
Epoch 12/20:  37%|███▋      | 52/141 [00:09<00:14,  5.93it/s]
Epoch 12/20:  38%|███▊      | 53/141 [00:09<00:15,  5.74it/s]
Epoch 12/20:  38%|███▊      | 54/141 [00:09<00:14,  5.83it/s]
Epoch 12/20:  39%|███▉      | 55/141 [00:09<00:16,  5.35it/s]
Epoch 12/20:  40%|███▉      | 56/141 [00:09<00:15,  5.32it/s]
Epoch 12/20:  40%|████      | 57/141 [00:10<00:16,  5.19it/s]
Epoch 12/20:  41%|████      | 58/141 [00:10<00:16,  5.13it/s]
Epoch 12/20:  42%|████▏     | 59/141 [00:10<00:15,  5.32it/s]
Epoch 12/20:  43%|████▎     | 60/141 [00:10<00:14,  5.48it/s]
Epoch 12/20:  43%|████▎     | 61/141 [00:10<00:16,  4.98it/s]
Epoch 12/20:  44%|████▍     | 62/141 [00:11<00:14,  5.33it/s]
Epoch 12/20:  45%|████▍     | 63/141 [00:11<00:14,  5.46it/s]
Epoch 12/20:  45%|████▌     | 64/141 [00:11<00:14,  5.33it/s]
Epoch 12/20:  46%|████▌     | 65/141 [00:11<00:13,  5.55it/s]
Epoch 12/20:  47%|████▋     | 66/141 [00:11<00:13,  5.61it/s]
Epoch 12/20:  48%|████▊     | 67/141 [00:11<00:13,  5.64it/s]
Epoch 12/20:  48%|████▊     | 68/141 [00:12<00:12,  5.66it/s]
Epoch 12/20:  49%|████▉     | 69/141 [00:12<00:12,  5.62it/s]
Epoch 12/20:  50%|████▉     | 70/141 [00:12<00:12,  5.54it/s]
Epoch 12/20:  50%|█████     | 71/141 [00:12<00:12,  5.53it/s]
Epoch 12/20:  51%|█████     | 72/141 [00:12<00:12,  5.56it/s]
Epoch 12/20:  52%|█████▏    | 73/141 [00:12<00:12,  5.47it/s]
Epoch 12/20:  52%|█████▏    | 74/141 [00:13<00:12,  5.53it/s]
Epoch 12/20:  53%|█████▎    | 75/141 [00:13<00:11,  5.57it/s]
Epoch 12/20:  54%|█████▍    | 76/141 [00:13<00:11,  5.57it/s]
Epoch 12/20:  55%|█████▍    | 77/141 [00:13<00:11,  5.61it/s]
Epoch 12/20:  55%|█████▌    | 78/141 [00:13<00:11,  5.57it/s]
Epoch 12/20:  56%|█████▌    | 79/141 [00:14<00:11,  5.42it/s]
Epoch 12/20:  57%|█████▋    | 80/141 [00:14<00:15,  3.85it/s]
Epoch 12/20:  57%|█████▋    | 81/141 [00:14<00:14,  4.12it/s]
Epoch 12/20:  58%|█████▊    | 82/141 [00:14<00:13,  4.37it/s]
Epoch 12/20:  59%|█████▉    | 83/141 [00:15<00:14,  4.06it/s]
Epoch 12/20:  60%|█████▉    | 84/141 [00:15<00:13,  4.20it/s]
Epoch 12/20:  60%|██████    | 85/141 [00:15<00:12,  4.39it/s]
Epoch 12/20:  61%|██████    | 86/141 [00:15<00:11,  4.61it/s]
Epoch 12/20:  62%|██████▏   | 87/141 [00:16<00:11,  4.76it/s]
Epoch 12/20:  62%|██████▏   | 88/141 [00:16<00:10,  4.87it/s]
Epoch 12/20:  63%|██████▎   | 89/141 [00:16<00:10,  4.96it/s]
Epoch 12/20:  64%|██████▍   | 90/141 [00:16<00:10,  5.00it/s]
Epoch 12/20:  65%|██████▍   | 91/141 [00:16<00:09,  5.01it/s]
Epoch 12/20:  65%|██████▌   | 92/141 [00:16<00:09,  5.07it/s]
Epoch 12/20:  66%|██████▌   | 93/141 [00:17<00:09,  5.05it/s]
Epoch 12/20:  67%|██████▋   | 94/141 [00:17<00:10,  4.70it/s]
Epoch 12/20:  67%|██████▋   | 95/141 [00:17<00:13,  3.48it/s]
Epoch 12/20:  68%|██████▊   | 96/141 [00:18<00:12,  3.71it/s]
Epoch 12/20:  69%|██████▉   | 97/141 [00:18<00:10,  4.18it/s]
Epoch 12/20:  70%|██████▉   | 98/141 [00:18<00:09,  4.61it/s]
Epoch 12/20:  70%|███████   | 99/141 [00:18<00:08,  4.76it/s]
Epoch 12/20:  71%|███████   | 100/141 [00:18<00:08,  4.87it/s]
Epoch 12/20:  72%|███████▏  | 101/141 [00:19<00:07,  5.18it/s]
Epoch 12/20:  72%|███████▏  | 102/141 [00:19<00:07,  5.41it/s]
Epoch 12/20:  73%|███████▎  | 103/141 [00:19<00:06,  5.59it/s]
Epoch 12/20:  74%|███████▍  | 104/141 [00:19<00:06,  5.75it/s]
Epoch 12/20:  74%|███████▍  | 105/141 [00:19<00:06,  5.87it/s]
Epoch 12/20:  75%|███████▌  | 106/141 [00:19<00:06,  5.82it/s]
Epoch 12/20:  76%|███████▌  | 107/141 [00:19<00:05,  5.90it/s]
Epoch 12/20:  77%|███████▋  | 108/141 [00:20<00:05,  5.96it/s]
Epoch 12/20:  77%|███████▋  | 109/141 [00:20<00:05,  5.95it/s]
Epoch 12/20:  78%|███████▊  | 110/141 [00:20<00:05,  5.93it/s]
Epoch 12/20:  79%|███████▊  | 111/141 [00:20<00:05,  5.99it/s]
Epoch 12/20:  79%|███████▉  | 112/141 [00:20<00:04,  5.98it/s]
Epoch 12/20:  80%|████████  | 113/141 [00:20<00:04,  6.08it/s]
Epoch 12/20:  81%|████████  | 114/141 [00:21<00:04,  6.04it/s]
Epoch 12/20:  82%|████████▏ | 115/141 [00:21<00:04,  6.08it/s]
Epoch 12/20:  82%|████████▏ | 116/141 [00:21<00:04,  6.04it/s]
Epoch 12/20:  83%|████████▎ | 117/141 [00:21<00:03,  6.06it/s]
Epoch 12/20:  84%|████████▎ | 118/141 [00:21<00:03,  5.94it/s]
Epoch 12/20:  84%|████████▍ | 119/141 [00:21<00:03,  5.93it/s]
Epoch 12/20:  85%|████████▌ | 120/141 [00:22<00:03,  5.58it/s]
Epoch 12/20:  86%|████████▌ | 121/141 [00:22<00:03,  5.29it/s]
Epoch 12/20:  87%|████████▋ | 122/141 [00:22<00:03,  5.42it/s]
Epoch 12/20:  87%|████████▋ | 123/141 [00:22<00:03,  5.41it/s]
Epoch 12/20:  88%|████████▊ | 124/141 [00:22<00:03,  5.56it/s]
Epoch 12/20:  89%|████████▊ | 125/141 [00:23<00:02,  5.65it/s]
Epoch 12/20:  89%|████████▉ | 126/141 [00:23<00:02,  5.69it/s]
Epoch 12/20:  90%|█████████ | 127/141 [00:23<00:02,  5.69it/s]
Epoch 12/20:  91%|█████████ | 128/141 [00:23<00:02,  5.73it/s]
Epoch 12/20:  91%|█████████▏| 129/141 [00:23<00:02,  5.67it/s]
Epoch 12/20:  92%|█████████▏| 130/141 [00:23<00:01,  5.71it/s]
Epoch 12/20:  93%|█████████▎| 131/141 [00:24<00:01,  5.79it/s]
Epoch 12/20:  94%|█████████▎| 132/141 [00:24<00:01,  5.74it/s]
Epoch 12/20:  94%|█████████▍| 133/141 [00:24<00:01,  5.76it/s]
Epoch 12/20:  95%|█████████▌| 134/141 [00:24<00:01,  5.78it/s]
Epoch 12/20:  96%|█████████▌| 135/141 [00:24<00:01,  5.78it/s]
Epoch 12/20:  96%|█████████▋| 136/141 [00:25<00:00,  5.77it/s]
Epoch 12/20:  97%|█████████▋| 137/141 [00:25<00:00,  5.78it/s]
Epoch 12/20:  98%|█████████▊| 138/141 [00:25<00:00,  5.80it/s]
Epoch 12/20:  99%|█████████▊| 139/141 [00:25<00:00,  5.68it/s]
Epoch 12/20:  99%|█████████▉| 140/141 [00:25<00:00,  5.75it/s]
Epoch 12/20: 100%|██████████| 141/141 [00:25<00:00,  6.30it/s]
Epoch 12/20: 100%|██████████| 141/141 [00:25<00:00,  5.46it/s]
Epoch 12: train_loss=0.095271, val_loss=0.385898
  Testing understanding:
    Start     : -0.416 (expect ~+0.0)
    White +Q  : -0.428 (expect ~+0.9)
    Equal     : -0.384 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0003) - model may not be learning!

Epoch 13/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 13/20:   1%|          | 1/141 [00:00<00:24,  5.75it/s]
Epoch 13/20:   1%|▏         | 2/141 [00:00<00:24,  5.75it/s]
Epoch 13/20:   2%|▏         | 3/141 [00:00<00:24,  5.64it/s]
Epoch 13/20:   3%|▎         | 4/141 [00:00<00:24,  5.65it/s]
Epoch 13/20:   4%|▎         | 5/141 [00:00<00:24,  5.65it/s]
Epoch 13/20:   4%|▍         | 6/141 [00:01<00:24,  5.55it/s]
Epoch 13/20:   5%|▍         | 7/141 [00:01<00:24,  5.50it/s]
Epoch 13/20:   6%|▌         | 8/141 [00:01<00:25,  5.25it/s]
Epoch 13/20:   6%|▋         | 9/141 [00:01<00:24,  5.36it/s]
Epoch 13/20:   7%|▋         | 10/141 [00:01<00:25,  5.24it/s]
Epoch 13/20:   8%|▊         | 11/141 [00:02<00:25,  5.19it/s]
Epoch 13/20:   9%|▊         | 12/141 [00:02<00:25,  4.98it/s]
Epoch 13/20:   9%|▉         | 13/141 [00:02<00:39,  3.27it/s]
Epoch 13/20:  10%|▉         | 14/141 [00:03<00:35,  3.60it/s]
Epoch 13/20:  11%|█         | 15/141 [00:03<00:31,  3.97it/s]
Epoch 13/20:  11%|█▏        | 16/141 [00:03<00:28,  4.34it/s]
Epoch 13/20:  12%|█▏        | 17/141 [00:03<00:27,  4.50it/s]
Epoch 13/20:  13%|█▎        | 18/141 [00:03<00:26,  4.68it/s]
Epoch 13/20:  13%|█▎        | 19/141 [00:03<00:25,  4.72it/s]
Epoch 13/20:  14%|█▍        | 20/141 [00:04<00:24,  4.91it/s]
Epoch 13/20:  15%|█▍        | 21/141 [00:04<00:23,  5.09it/s]
Epoch 13/20:  16%|█▌        | 22/141 [00:04<00:23,  5.17it/s]
Epoch 13/20:  16%|█▋        | 23/141 [00:04<00:22,  5.30it/s]
Epoch 13/20:  17%|█▋        | 24/141 [00:04<00:21,  5.34it/s]
Epoch 13/20:  18%|█▊        | 25/141 [00:05<00:21,  5.33it/s]
Epoch 13/20:  18%|█▊        | 26/141 [00:05<00:21,  5.26it/s]
Epoch 13/20:  19%|█▉        | 27/141 [00:05<00:21,  5.40it/s]
Epoch 13/20:  20%|█▉        | 28/141 [00:05<00:20,  5.47it/s]
Epoch 13/20:  21%|██        | 29/141 [00:05<00:20,  5.42it/s]
Epoch 13/20:  21%|██▏       | 30/141 [00:06<00:20,  5.42it/s]
Epoch 13/20:  22%|██▏       | 31/141 [00:06<00:20,  5.33it/s]
Epoch 13/20:  23%|██▎       | 32/141 [00:06<00:20,  5.32it/s]
Epoch 13/20:  23%|██▎       | 33/141 [00:06<00:20,  5.34it/s]
Epoch 13/20:  24%|██▍       | 34/141 [00:06<00:20,  5.30it/s]
Epoch 13/20:  25%|██▍       | 35/141 [00:06<00:20,  5.24it/s]
Epoch 13/20:  26%|██▌       | 36/141 [00:07<00:19,  5.28it/s]
Epoch 13/20:  26%|██▌       | 37/141 [00:07<00:19,  5.29it/s]
Epoch 13/20:  27%|██▋       | 38/141 [00:07<00:19,  5.36it/s]
Epoch 13/20:  28%|██▊       | 39/141 [00:07<00:18,  5.42it/s]
Epoch 13/20:  28%|██▊       | 40/141 [00:07<00:18,  5.51it/s]
Epoch 13/20:  29%|██▉       | 41/141 [00:08<00:18,  5.40it/s]
Epoch 13/20:  30%|██▉       | 42/141 [00:08<00:18,  5.39it/s]
Epoch 13/20:  30%|███       | 43/141 [00:08<00:18,  5.35it/s]
Epoch 13/20:  31%|███       | 44/141 [00:08<00:17,  5.39it/s]
Epoch 13/20:  32%|███▏      | 45/141 [00:08<00:18,  5.31it/s]
Epoch 13/20:  33%|███▎      | 46/141 [00:09<00:17,  5.34it/s]
Epoch 13/20:  33%|███▎      | 47/141 [00:09<00:17,  5.41it/s]
Epoch 13/20:  34%|███▍      | 48/141 [00:09<00:17,  5.29it/s]
Epoch 13/20:  35%|███▍      | 49/141 [00:09<00:17,  5.24it/s]
Epoch 13/20:  35%|███▌      | 50/141 [00:09<00:17,  5.24it/s]
Epoch 13/20:  36%|███▌      | 51/141 [00:09<00:17,  5.26it/s]
Epoch 13/20:  37%|███▋      | 52/141 [00:10<00:16,  5.32it/s]
Epoch 13/20:  38%|███▊      | 53/141 [00:10<00:16,  5.31it/s]
Epoch 13/20:  38%|███▊      | 54/141 [00:10<00:16,  5.31it/s]
Epoch 13/20:  39%|███▉      | 55/141 [00:10<00:16,  5.37it/s]
Epoch 13/20:  40%|███▉      | 56/141 [00:10<00:15,  5.36it/s]
Epoch 13/20:  40%|████      | 57/141 [00:11<00:15,  5.39it/s]
Epoch 13/20:  41%|████      | 58/141 [00:11<00:15,  5.36it/s]
Epoch 13/20:  42%|████▏     | 59/141 [00:11<00:15,  5.35it/s]
Epoch 13/20:  43%|████▎     | 60/141 [00:11<00:15,  5.27it/s]
Epoch 13/20:  43%|████▎     | 61/141 [00:11<00:15,  5.16it/s]
Epoch 13/20:  44%|████▍     | 62/141 [00:12<00:15,  5.16it/s]
Epoch 13/20:  45%|████▍     | 63/141 [00:12<00:15,  5.13it/s]
Epoch 13/20:  45%|████▌     | 64/141 [00:12<00:14,  5.23it/s]
Epoch 13/20:  46%|████▌     | 65/141 [00:12<00:14,  5.25it/s]
Epoch 13/20:  47%|████▋     | 66/141 [00:12<00:14,  5.32it/s]
Epoch 13/20:  48%|████▊     | 67/141 [00:12<00:13,  5.37it/s]
Epoch 13/20:  48%|████▊     | 68/141 [00:13<00:13,  5.42it/s]
Epoch 13/20:  49%|████▉     | 69/141 [00:13<00:13,  5.49it/s]
Epoch 13/20:  50%|████▉     | 70/141 [00:13<00:12,  5.48it/s]
Epoch 13/20:  50%|█████     | 71/141 [00:13<00:12,  5.50it/s]
Epoch 13/20:  51%|█████     | 72/141 [00:13<00:12,  5.54it/s]
Epoch 13/20:  52%|█████▏    | 73/141 [00:14<00:12,  5.45it/s]
Epoch 13/20:  52%|█████▏    | 74/141 [00:14<00:12,  5.34it/s]
Epoch 13/20:  53%|█████▎    | 75/141 [00:14<00:12,  5.16it/s]
Epoch 13/20:  54%|█████▍    | 76/141 [00:14<00:12,  5.10it/s]
Epoch 13/20:  55%|█████▍    | 77/141 [00:14<00:12,  5.19it/s]
Epoch 13/20:  55%|█████▌    | 78/141 [00:15<00:12,  5.20it/s]
Epoch 13/20:  56%|█████▌    | 79/141 [00:15<00:12,  5.15it/s]
Epoch 13/20:  57%|█████▋    | 80/141 [00:15<00:11,  5.27it/s]
Epoch 13/20:  57%|█████▋    | 81/141 [00:15<00:11,  5.32it/s]
Epoch 13/20:  58%|█████▊    | 82/141 [00:15<00:11,  5.36it/s]
Epoch 13/20:  59%|█████▉    | 83/141 [00:15<00:10,  5.45it/s]
Epoch 13/20:  60%|█████▉    | 84/141 [00:16<00:10,  5.35it/s]
Epoch 13/20:  60%|██████    | 85/141 [00:16<00:11,  5.07it/s]
Epoch 13/20:  61%|██████    | 86/141 [00:16<00:10,  5.01it/s]
Epoch 13/20:  62%|██████▏   | 87/141 [00:16<00:10,  5.17it/s]
Epoch 13/20:  62%|██████▏   | 88/141 [00:16<00:10,  5.25it/s]
Epoch 13/20:  63%|██████▎   | 89/141 [00:17<00:09,  5.33it/s]
Epoch 13/20:  64%|██████▍   | 90/141 [00:17<00:10,  4.95it/s]
Epoch 13/20:  65%|██████▍   | 91/141 [00:17<00:10,  4.96it/s]
Epoch 13/20:  65%|██████▌   | 92/141 [00:17<00:09,  5.16it/s]
Epoch 13/20:  66%|██████▌   | 93/141 [00:17<00:09,  5.29it/s]
Epoch 13/20:  67%|██████▋   | 94/141 [00:18<00:08,  5.33it/s]
Epoch 13/20:  67%|██████▋   | 95/141 [00:18<00:08,  5.39it/s]
Epoch 13/20:  68%|██████▊   | 96/141 [00:18<00:08,  5.38it/s]
Epoch 13/20:  69%|██████▉   | 97/141 [00:18<00:08,  5.27it/s]
Epoch 13/20:  70%|██████▉   | 98/141 [00:18<00:08,  4.81it/s]
Epoch 13/20:  70%|███████   | 99/141 [00:19<00:08,  4.75it/s]
Epoch 13/20:  71%|███████   | 100/141 [00:19<00:08,  4.77it/s]
Epoch 13/20:  72%|███████▏  | 101/141 [00:19<00:08,  4.86it/s]
Epoch 13/20:  72%|███████▏  | 102/141 [00:19<00:08,  4.84it/s]
Epoch 13/20:  73%|███████▎  | 103/141 [00:20<00:08,  4.57it/s]
Epoch 13/20:  74%|███████▍  | 104/141 [00:20<00:07,  4.63it/s]
